,C_CODI_AGP,AGRUPACION,IMAGENAGRUPACION,PORC_AVANCE_ACTA,ACTAS_COMPUTADA,TOTAL_MESAS,TOTAL_VOTOS,NLISTA,POR_VALIDOS,POR_EMITIDOS,fecha,hora,avance,ubigeo,nulos_y_blancos,ubigeo_reniec,departamento,provincia,distrito
0,16,SENTIMIENTO AMAZONENSE REGIONAL,,100.0,4,4,120,00000016.jpg,22.305,14.706,12/10/2022,16:00 h,100.0000,10103,278,10103,AMAZONAS,CHACHAPOYAS,BALSAS
1,17,MOVIMIENTO REGIONAL VICTORIA AMAZONENSE,,100.0,4,4,40,00000017.jpg,7.435,4.902,12/10/2022,16:00 h,100.0000,10103,278,10103,AMAZONAS,CHACHAPOYAS,BALSAS
2,3,RENOVACION POPULAR,,100.0,4,4,130,00000003.jpg,24.164,15.931,12/10/2022,16:00 h,100.0000,10103,278,10103,AMAZONAS,CHACHAPOYAS,BALSAS
3,4,ALIANZA PARA EL PROGRESO,,100.0,4,4,248,00000004.jpg,46.097,30.392,12/10/2022,16:00 h,100.0000,10103,278,10103,AMAZONAS,CHACHAPOYAS,BALSAS
4,21,ALIANZA GOBIERNO UNIDAD Y ACCION - AGUA,,100.0,2,2,48,00000021.jpg,100.0,16.961,12/10/2022,16:00 h,100.0000,20602,235,20602,ANCASH,CORONGO,ACO
5,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,2,2,126,00000002.jpg,100.0,39.009,12/10/2022,16:00 h,100.0000,21007,197,21007,ANCASH,PALLASCA,LLAPO
6,21,ALIANZA GOBIERNO UNIDAD Y ACCION - AGUA,,100.0,3,3,219,00000021.jpg,100.0,43.888,12/10/2022,16:00 h,100.0000,21203,280,21203,ANCASH,RECUAY,HUAYLLAPAMPA
7,4,ALIANZA PARA EL PROGRESO,,100.0,15,15,425,00000004.jpg,18.486,14.716,12/10/2022,16:00 h,100.0000,30107,589,30107,APURIMAC,ABANCAY,PICHIRHUA
8,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,15,15,480,00000011.jpg,20.879,16.62,12/10/2022,16:00 h,100.0000,30107,589,30107,APURIMAC,ABANCAY,PICHIRHUA
9,1,ACCION POPULAR,,100.0,15,15,412,00000001.jpg,17.921,14.266,12/10/2022,16:00 h,100.0000,30107,589,30107,APURIMAC,ABANCAY,PICHIRHUA
10,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,15,15,339,00000002.jpg,14.746,11.738,12/10/2022,16:00 h,100.0000,30107,589,30107,APURIMAC,ABANCAY,PICHIRHUA
11,9,PODEMOS PERU,,100.0,15,15,236,00000009.jpg,10.265,8.172,12/10/2022,16:00 h,100.0000,30107,589,30107,APURIMAC,ABANCAY,PICHIRHUA
12,25,PROGRESISTA DE APURIMAC,,100.0,15,15,407,00000025.jpg,17.703,14.093,12/10/2022,16:00 h,100.0000,30107,589,30107,APURIMAC,ABANCAY,PICHIRHUA
13,24,MOVIMIENTO REGIONAL HATARIY APURIMAC,,100.0,3,3,150,00000024.jpg,100.0,35.047,12/10/2022,16:00 h,100.0000,30613,278,30613,APURIMAC,GRAU,SANTA ROSA
14,5,JUNTOS POR EL PERU,,100.0,217,217,565,00000005.jpg,1.299,1.083,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
15,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,217,217,1113,00000007.jpg,2.56,2.133,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
16,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,217,217,1090,00000002.jpg,2.507,2.089,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
17,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,217,217,843,00000008.jpg,1.939,1.615,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
18,26,MOVIMIENTO REGIONAL REVALORA,,100.0,217,217,661,00000026.jpg,1.52,1.267,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
19,1,ACCION POPULAR,,100.0,217,217,634,00000001.jpg,1.458,1.215,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
20,31,"AREQUIPA, TRADICION Y FUTURO",,100.0,217,217,3327,00000031.jpg,7.651,6.376,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
21,27,MOVIMIENTO REGIONAL AREQUIPA AVANCEMOS,,100.0,217,217,8449,00000027.jpg,19.43,16.191,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
22,4,ALIANZA PARA EL PROGRESO,,100.0,217,217,3735,00000004.jpg,8.589,7.158,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
23,32,JUNTOS POR EL DESARROLLO DE AREQUIPA,,100.0,217,217,4205,00000032.jpg,9.67,8.058,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
